
> temp-app@0.1.0 dev
> next dev

▲ Next.js 16.1.1 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.27:3000
- Environments: .env.local, .env
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 253ms (compile: 5ms, render: 248ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 253ms (compile: 4ms, render: 249ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 209ms (compile: 4ms, render: 205ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 265ms (compile: 4ms, render: 260ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 268ms (compile: 13ms, render: 255ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 241ms (compile: 6ms, render: 235ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 243ms (compile: 4ms, render: 239ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 240ms (compile: 4ms, render: 236ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 273ms (compile: 5ms, render: 268ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 240ms (compile: 4ms, render: 236ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 238ms (compile: 3ms, render: 235ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 243ms (compile: 4ms, render: 240ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 250ms (compile: 4ms, render: 245ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 250ms (compile: 12ms, render: 238ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 279ms (compile: 5ms, render: 274ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 248ms (compile: 4ms, render: 244ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 267ms (compile: 8ms, render: 259ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 253ms (compile: 4ms, render: 249ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 249ms (compile: 4ms, render: 245ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 258ms (compile: 5ms, render: 252ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 250ms (compile: 4ms, render: 246ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 236ms (compile: 5ms, render: 231ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 238ms (compile: 4ms, render: 233ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 265ms (compile: 13ms, render: 252ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 240ms (compile: 5ms, render: 235ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 274ms (compile: 5ms, render: 268ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 277ms (compile: 14ms, render: 263ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 314ms (compile: 6ms, render: 308ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 252ms (compile: 6ms, render: 246ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 284ms (compile: 14ms, render: 270ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 262ms (compile: 5ms, render: 257ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 278ms (compile: 7ms, render: 272ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 262ms (compile: 4ms, render: 258ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 264ms (compile: 11ms, render: 253ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 241ms (compile: 5ms, render: 236ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 280ms (compile: 4ms, render: 276ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 220ms (compile: 5ms, render: 216ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 266ms (compile: 4ms, render: 261ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 250ms (compile: 11ms, render: 239ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 240ms (compile: 6ms, render: 235ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 306ms (compile: 8ms, render: 298ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 289ms (compile: 5ms, render: 284ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 240ms (compile: 4ms, render: 236ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 238ms (compile: 5ms, render: 233ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 226ms (compile: 6ms, render: 219ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 264ms (compile: 4ms, render: 260ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 277ms (compile: 4ms, render: 272ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 240ms (compile: 12ms, render: 228ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 276ms (compile: 4ms, render: 272ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 253ms (compile: 4ms, render: 249ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 285ms (compile: 5ms, render: 280ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 267ms (compile: 23ms, render: 244ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 271ms (compile: 16ms, render: 255ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 274ms (compile: 5ms, render: 269ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 285ms (compile: 5ms, render: 279ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 252ms (compile: 6ms, render: 246ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 250ms (compile: 23ms, render: 227ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 283ms (compile: 15ms, render: 268ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 262ms (compile: 6ms, render: 256ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 298ms (compile: 7ms, render: 291ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 248ms (compile: 5ms, render: 243ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 208ms (compile: 4ms, render: 204ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 240ms (compile: 6ms, render: 234ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 208ms (compile: 4ms, render: 205ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 256ms (compile: 4ms, render: 252ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 273ms (compile: 4ms, render: 270ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 282ms (compile: 12ms, render: 270ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 232ms (compile: 4ms, render: 228ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 244ms (compile: 6ms, render: 238ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 220ms (compile: 4ms, render: 217ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 246ms (compile: 4ms, render: 243ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 241ms (compile: 4ms, render: 237ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 270ms (compile: 4ms, render: 266ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 238ms (compile: 6ms, render: 232ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 245ms (compile: 13ms, render: 232ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 249ms (compile: 5ms, render: 244ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 250ms (compile: 4ms, render: 246ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 247ms (compile: 4ms, render: 243ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 231ms (compile: 6ms, render: 225ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 264ms (compile: 3ms, render: 261ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 250ms (compile: 5ms, render: 245ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 255ms (compile: 6ms, render: 249ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 261ms (compile: 5ms, render: 256ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 229ms (compile: 7ms, render: 222ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 283ms (compile: 4ms, render: 279ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 274ms (compile: 4ms, render: 270ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 247ms (compile: 5ms, render: 242ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 233ms (compile: 5ms, render: 228ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 265ms (compile: 5ms, render: 260ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 312ms (compile: 4ms, render: 309ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 337ms (compile: 9ms, render: 328ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 350ms (compile: 4ms, render: 346ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 348ms (compile: 6ms, render: 343ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 413ms (compile: 13ms, render: 399ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 412ms (compile: 4ms, render: 408ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 460ms (compile: 5ms, render: 456ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 403ms (compile: 12ms, render: 391ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 444ms (compile: 5ms, render: 439ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 446ms (compile: 4ms, render: 442ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 389ms (compile: 5ms, render: 385ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 400ms (compile: 5ms, render: 395ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 357ms (compile: 14ms, render: 343ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 422ms (compile: 7ms, render: 415ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 385ms (compile: 4ms, render: 381ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 401ms (compile: 5ms, render: 397ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 466ms (compile: 13ms, render: 453ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 440ms (compile: 6ms, render: 434ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 444ms (compile: 5ms, render: 439ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 429ms (compile: 12ms, render: 417ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 435ms (compile: 5ms, render: 430ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 435ms (compile: 6ms, render: 429ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 442ms (compile: 5ms, render: 437ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 436ms (compile: 5ms, render: 431ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 415ms (compile: 4ms, render: 411ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 400ms (compile: 5ms, render: 394ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 402ms (compile: 14ms, render: 389ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 405ms (compile: 4ms, render: 401ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 408ms (compile: 4ms, render: 404ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 344ms (compile: 4ms, render: 340ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 426ms (compile: 4ms, render: 422ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 403ms (compile: 6ms, render: 398ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 405ms (compile: 15ms, render: 391ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 448ms (compile: 4ms, render: 444ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 439ms (compile: 6ms, render: 433ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 442ms (compile: 15ms, render: 428ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 451ms (compile: 8ms, render: 443ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 459ms (compile: 14ms, render: 445ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 467ms (compile: 6ms, render: 461ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 434ms (compile: 6ms, render: 428ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 492ms (compile: 6ms, render: 486ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 443ms (compile: 15ms, render: 429ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 394ms (compile: 5ms, render: 389ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 396ms (compile: 6ms, render: 389ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 402ms (compile: 15ms, render: 386ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 384ms (compile: 14ms, render: 371ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 391ms (compile: 4ms, render: 387ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 356ms (compile: 4ms, render: 352ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 493ms (compile: 12ms, render: 482ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 379ms (compile: 4ms, render: 375ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 392ms (compile: 4ms, render: 387ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 302ms (compile: 5ms, render: 296ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 381ms (compile: 12ms, render: 369ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 385ms (compile: 6ms, render: 379ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 291ms (compile: 6ms, render: 284ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 272ms (compile: 6ms, render: 266ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 318ms (compile: 14ms, render: 304ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 253ms (compile: 5ms, render: 249ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 288ms (compile: 4ms, render: 284ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 256ms (compile: 4ms, render: 252ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 286ms (compile: 13ms, render: 273ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 251ms (compile: 4ms, render: 247ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 240ms (compile: 4ms, render: 236ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 248ms (compile: 5ms, render: 243ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 229ms (compile: 5ms, render: 224ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 292ms (compile: 4ms, render: 288ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 274ms (compile: 13ms, render: 261ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 278ms (compile: 5ms, render: 273ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 236ms (compile: 4ms, render: 232ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 247ms (compile: 6ms, render: 241ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 263ms (compile: 12ms, render: 251ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 300ms (compile: 4ms, render: 295ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 282ms (compile: 4ms, render: 278ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 249ms (compile: 5ms, render: 245ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 272ms (compile: 7ms, render: 265ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 227ms (compile: 6ms, render: 222ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 289ms (compile: 5ms, render: 285ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 281ms (compile: 21ms, render: 259ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 284ms (compile: 13ms, render: 271ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 276ms (compile: 6ms, render: 270ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 308ms (compile: 6ms, render: 303ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 222ms (compile: 5ms, render: 218ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 299ms (compile: 5ms, render: 294ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 262ms (compile: 17ms, render: 245ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 268ms (compile: 9ms, render: 259ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 300ms (compile: 11ms, render: 289ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 302ms (compile: 4ms, render: 299ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 266ms (compile: 5ms, render: 260ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 245ms (compile: 8ms, render: 237ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 294ms (compile: 4ms, render: 290ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 284ms (compile: 12ms, render: 272ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 274ms (compile: 16ms, render: 259ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 299ms (compile: 4ms, render: 295ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 255ms (compile: 5ms, render: 250ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 288ms (compile: 5ms, render: 283ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 258ms (compile: 18ms, render: 240ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 304ms (compile: 16ms, render: 287ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 273ms (compile: 6ms, render: 267ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 274ms (compile: 14ms, render: 260ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 276ms (compile: 20ms, render: 256ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 279ms (compile: 24ms, render: 255ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 283ms (compile: 16ms, render: 267ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 326ms (compile: 5ms, render: 321ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 305ms (compile: 5ms, render: 301ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 308ms (compile: 32ms, render: 275ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 285ms (compile: 15ms, render: 270ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 279ms (compile: 4ms, render: 276ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 292ms (compile: 12ms, render: 280ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 265ms (compile: 17ms, render: 248ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 284ms (compile: 13ms, render: 270ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 269ms (compile: 5ms, render: 264ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 318ms (compile: 7ms, render: 311ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 282ms (compile: 5ms, render: 276ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 267ms (compile: 15ms, render: 252ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 272ms (compile: 5ms, render: 267ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 278ms (compile: 11ms, render: 268ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 282ms (compile: 5ms, render: 277ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 259ms (compile: 4ms, render: 255ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 277ms (compile: 4ms, render: 274ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 300ms (compile: 15ms, render: 286ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 258ms (compile: 5ms, render: 253ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 308ms (compile: 5ms, render: 302ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 287ms (compile: 21ms, render: 266ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 289ms (compile: 13ms, render: 276ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 286ms (compile: 13ms, render: 274ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 248ms (compile: 5ms, render: 243ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 263ms (compile: 5ms, render: 258ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 295ms (compile: 19ms, render: 276ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 309ms (compile: 6ms, render: 303ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 277ms (compile: 11ms, render: 266ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 260ms (compile: 12ms, render: 248ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 284ms (compile: 13ms, render: 270ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 313ms (compile: 17ms, render: 296ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 276ms (compile: 5ms, render: 271ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 340ms (compile: 6ms, render: 334ms)
